Species,Diluent_cat2,Phyla,Class,LNConc,LNMR,LNpercap,logConc,logMR,logpercap,Diluent_job,Extraction,Sperm_MR_Notes,reference_MR,ref_number,Sperm_SD,Sperm_SEM,sample_size,Fresh_or_Frozen,Endotherm_Ectotherm,Interl_Exterl,matched.species,Sugar,Carbs
Galeolaria caespitosa,SW,Annelida,Polychaeta,18.42068074,0.237440856,-18.18166384,8,0.103119254,-7.896196279,Activation,Ejaculated,No trans needed,Kupriyanova & Havenhand 2005,55,NA,NA,8,Fresh,Ecto,E,Galeolaria_caespitosa,NS,Carbohydrate-free
Galeolaria caespitosa,SW,Annelida,Polychaeta,16.58809928,0.052294248,-16.5351274,7.204119983,0.022711103,-7.181114585,Activation,Ejaculated,No trans needed,This study (unpub),92,0.084096962,0.028032321,9,Fresh,Ecto,E,Galeolaria_caespitosa,NS,Carbohydrate-free
Galeolaria caespitosa,SW,Annelida,Polychaeta,18.42068074,-0.10232741,-18.52271347,8,-0.04444023,-8.04431225,Activation,Ejaculated,No trans needed,This study (unpub),92,0.083299708,0.048093109,3,Fresh,Ecto,E,Galeolaria_caespitosa,NS,Carbohydrate-free
Galeolaria caespitosa,SW,Annelida,Polychaeta,16.58809928,0.014756049,-16.57380198,7.204119983,0.006408471,-7.197910742,Activation,Ejaculated,No trans needed,This study (unpub),92,0.121786108,0.033777389,9,Fresh,Ecto,E,Galeolaria_caespitosa,NS,Carbohydrate-free
Galeolaria caespitosa,SW,Annelida,Polychaeta,14.97553147,-1.943085727,-16.91882804,6.503790683,-0.843871409,-7.347753659,Activation,Ejaculated,No trans needed,This study (unpub),92,0.038150586,0.022026251,3,Fresh,Ecto,E,Galeolaria_caespitosa,NS,Carbohydrate-free
Galeolaria caespitosa,SW,Annelida,Polychaeta,16.11809565,0.261866813,-15.85573139,7,0.113727312,-6.886056648,Activation,Ejaculated,No trans needed,This study (unpub),92,0.528400566,0.305072209,3,Fresh,Ecto,E,Galeolaria_caespitosa,NS,Carbohydrate-free
Galeolaria caespitosa,SW,Annelida,Polychaeta,16.99356439,0.531930195,-16.4619954,7.380211242,0.231014348,-7.149353765,Activation,Ejaculated,No trans needed,This study (unpub),92,0.174304029,0.065880731,7,Fresh,Ecto,E,Galeolaria_caespitosa,NS,Carbohydrate-free
Galeolaria caespitosa,SW,Annelida,Polychaeta,16.99356439,0.385719259,-16.60748599,7.380211242,0.167515746,-7.212539525,Activation,Ejaculated,No trans needed,This study (unpub),92,0.241183543,0.066892279,9,Fresh,Ecto,E,Galeolaria_caespitosa,NS,Carbohydrate-free
Gallus gallus ,Cl + TES buffer,Chordata,Aves,19.33697148,3.208825489,-16.12814599,8.397940009,1.393575203,-7.004364805,Extender,Ejaculated,Transformed,Froman & Kirby 2005),42,NA,NA,56,Fresh,Endo,I,Gallus_gallus,NS,Carbohydrate-free
Gallus gallus ,Cl + TES buffer,Chordata,Aves,20.72326584,3.912023005,-16.81124283,9,1.698970004,-7.301029996,Extender,Ejaculated,Transformed,Ashizawa et al. 1995,7,NA,0.3,5,Fresh,Endo,I,Gallus_gallus,NS,Carbohydrate-free
Gallus gallus ,Cl + TES buffer,Chordata,Aves,19.33697148,3.616308761,-15.71931953,8.397940009,1.57054294,-6.826813732,Extender,Ejaculated,No trans needed,Froman et al. 1999),43,NA,0.021,26,Fresh,Endo,I,Gallus_gallus,NS,Carbohydrate-free
Gallus gallus ,Cl + TES buffer,Chordata,Aves,21.90192083,6.299092766,-15.60527202,9.511883361,2.735661229,-6.777283529,Extender,Ejaculated,Transformed,Chaudhuri & Wishart 1988),24,NA,12.06,4,Fresh,Endo,I,Gallus_gallus,NS,Carbohydrate-free
Gallus gallus ,Fresh medium + sodium bicarb soln,Chordata,Aves,20.03011866,4.016383021,-16.01373564,8.698970004,1.744292983,-6.954677021,Extender,Ejaculated,Transformed,Ashizawa et al. 1985),5,NA,NA,6,Fresh,Endo,I,Gallus_gallus,NS,Carbohydrate-free
Gallus gallus ,Isotonic salt solution,Chordata,Aves,22.33270375,5.453182077,-16.87952167,9.698970004,2.368286885,-7.330683119,Extender,Ejaculated,Transformed,Schindler and Lehrer (1968),85,NA,NA,3,Fresh,Endo,I,Gallus_gallus,NS,Carbohydrate-free
Gallus gallus ,Modified KRP,Chordata,Aves,21.44110563,3.738264679,-17.70284095,9.311753861,1.623507722,-7.688246139,Activation,Ejaculated,Transformed,Scott et al (1962),87,NA,NA,3,Fresh,Endo,I,Gallus_gallus,S,Carbohydrate-containing
Gallus gallus ,Potassium phosphate buffer,Chordata,Aves,19.51929303,2.183801557,-17.33549148,8.477121255,0.948412966,-7.528708289,Activation,Ejaculated,Transformed,Sexton (1974),88,NA,NA,6,Fresh,Endo,I,Gallus_gallus,NS,Carbohydrate-free
Gallus gallus ,Sodium bicarbote buffer ,Chordata,Aves,20.72326584,4.189654742,-16.53361109,9,1.819543936,-7.180456064,Activation,Ejaculated,Transformed,Ashizawa et al. 1989,6,NA,NA,5,Fresh,Endo,I,Gallus_gallus,NS,Carbohydrate-free
Heliocidaris erythrogramma,SW,Echinodermata,Echinoidae,12.8346813,-3.270169119,-16.10814532,5.574031268,-1.420216403,-6.995678626,Activation,Ejaculated,No trans needed,This study (unpub),92,0.022,0.011,4,Fresh,Ecto,E,Heliocidaris_erythrogramma,NS,Carbohydrate-free
Heliocidaris erythrogramma,SW,Echinodermata,Echinoidae,14.91412285,-2.707816928,-17.62317355,6.477121255,-1.17598995,-7.653647026,Activation,Ejaculated,No trans needed,This study (unpub),92,0.031956443,0.013046163,6,Fresh,Ecto,E,Heliocidaris_erythrogramma,NS,Carbohydrate-free
Heliocidaris erythrogramma,SW,Echinodermata,Echinoidae,17.21670794,0.688363707,-16.52907594,7.477121255,0.298952559,-7.178486472,Activation,Ejaculated,No trans needed,This study (unpub),92,0.164990842,0.073786148,5,Fresh,Ecto,E,Heliocidaris_erythrogramma,NS,Carbohydrate-free
Heliocidaris erythrogramma,SW,Echinodermata,Echinoidae,16.11809565,0.680178747,-15.44006211,7,0.295397877,-6.705533774,Activation,Ejaculated,No trans needed,This study (unpub),92,0.161790483,0.057201574,8,Fresh,Ecto,E,Heliocidaris_erythrogramma,NS,Carbohydrate-free
Hemicentrotus pulcherrimus,SW,Echinodermata,Echinoidae,18.42068074,1.718758576,-16.70149197,8,0.746447365,-7.253365801,Activation,Ejaculated,No trans needed,Fujiwara et al. 1982),44,NA,0.46,3,Fresh,Ecto,E,Hemicentrotus_pulcherrimus,NS,Carbohydrate-free
Hemicentrotus pulcherrimus,SW,Echinodermata,Echinoidae,18.42068074,1.706637216,-16.71411612,8,0.741183125,-7.258848401,Activation,Ejaculated,No trans needed,Fujiwara et al. 1982),44,NA,0.81,3,Fresh,Ecto,E,Hemicentrotus_pulcherrimus,NS,Carbohydrate-free
Hemicentrotus pulcherrimus,SW,Echinodermata,Echinoidae,19.11382792,1.227814323,-17.88418737,8.301029996,0.533232985,-7.76700389,Activation,Ejaculated,Transformed,Fujiwara et al. 1983),45,NA,0.09,3,Fresh,Ecto,E,Hemicentrotus_pulcherrimus,NS,Carbohydrate-free
Homo sapiens,BWW Diluent,Chordata,Mammalia,16.52356076,0.526265808,-15.99587802,7.176091259,0.228554337,-6.946921557,Activation,Ejaculated,Transformed,Deutch et al. 1985),28,0.892143853,0.282120658,10,Fresh,Endo,I,Homo_sapiens,NS,Carbohydrate-free
Homo sapiens,BWW Diluent,Chordata,Mammalia,18.03942032,1.138178711,-16.90116754,7.834420704,0.494304734,-7.3400838,Activation,Ejaculated,Transformed,Deutch et al. 1985),28,1.705508851,0.539329254,10,Fresh,Endo,I,Homo_sapiens,NS,Carbohydrate-free
Homo sapiens,BWW Diluent,Chordata,Mammalia,15.6303353,0.325611327,-15.30273084,6.788168371,0.141411203,-6.645891561,Activation,Ejaculated,Transformed,Deutch et al. 1985),28,0.455475023,0.144033849,10,Fresh,Endo,I,Homo_sapiens,NS,Carbohydrate-free
Homo sapiens,Ferticult medium ,Chordata,Mammalia,16.81124283,0.121296855,-16.68994598,7.301029996,0.052678555,-7.248351441,Activation,Ejaculated,Transformed,Le Foll et al (2021),58,NA,NA,7,Fresh,Endo,I,Homo_sapiens,NS,Carbohydrate-free
Homo sapiens,Isotonic salt solution,Chordata,Mammalia,16.11809565,2.01841684,-14.09967881,7,0.876587296,-6.123412704,Extender,Ejaculated,No Trans needed,Ferramosca et al (2021),36,NA,NA,4,Fresh,Endo,I,Homo_sapiens,NS,Carbohydrate-free
Homo sapiens,Isotonic salt solution,Chordata,Mammalia,16.81124283,1.799727639,-15.01283882,7.301029996,0.781611782,-6.519993057,Extender,Ejaculated,No trans needed,Ferramosca et al (2012),35,NA,NA,120,Cooled,Endo,I,Homo_sapiens,NS,Carbohydrate-free
Homo sapiens,Isotonic salt solution,Chordata,Mammalia,16.11809565,2.087409711,-14.03118209,7,0.906550519,-6.093664958,Extender,Ejaculated,No Trans needed,Ferramosca et al (2021),36,NA,NA,4,Fresh,Endo,I,Homo_sapiens,NS,Carbohydrate-free
Homo sapiens,KRP,Chordata,Mammalia,18.53400943,0.943905899,-17.58632484,8.049218023,0.409933123,-7.637643836,Extender,Ejaculated,Transformed,Bernstein 1957),11,NA,NA,6,Fresh,Endo,I,Homo_sapiens,S,Carbohydrate-containing
Homo sapiens,KRP,Chordata,Mammalia,17.06200155,2.158714723,-14.90318291,7.409933123,0.937517892,-6.472370099,Extender,Ejaculated,Transformed,Ibrahim et al (1981),50,NA,NA,11,Fresh,Endo,I,Homo_sapiens,S,Carbohydrate-containing
Homo sapiens,SF,Chordata,Mammalia,16.00156183,0.573517669,-15.42996101,6.949390007,0.249075559,-6.701146924,Extender,Ejaculated,Transformed,Deutch et al. 1985),28,2.501191133,0.754137502,11,Fresh,Endo,I,Homo_sapiens,S,Carbohydrate-containing
Homo sapiens,SF,Chordata,Mammalia,16.89282282,0.702840503,-16.18959165,7.336459734,0.305239752,-7.031050319,Extender,Ejaculated,Transformed,Deutch et al. 1985),28,1.766738087,0.53269157600000006,11,Fresh,Endo,I,Homo_sapiens,S,Carbohydrate-containing
Homo sapiens,SF,Chordata,Mammalia,18.23675791,1.078147333,-17.15938287,7.920123326,0.468233437,-7.452225295,Extender,Ejaculated,Transformed,Deutch et al. 1985),28,1.997420817,0.602245036,11,Fresh,Endo,I,Homo_sapiens,S,Carbohydrate-containing
Loligo pealei ,SW,Mollusca,Cephalopoda,20.50012229,4.268449469,-16.23126435,8.903089987,1.853764051,-7.049148541,Activation,Extracted,No trans needed,Austin et al. 1964),8,NA,NA,6,Fresh,Ecto,I,Doryteuthis_pealeii,NS,Carbohydrate-free
Macaca fascicularis ,Sodium citrate Extender,Chordata,Mammalia,20.539343,4.471820263,-16.06930549,8.920123326,1.942086864,-6.978810701,Extender,Ejaculated,Transformed,Ackerman et al 1971,1,NA,2.45,3,Frozen-thawed,Endo,I,Macaca_fascicularis,NS,Carbohydrate-free
Macaca mulatta,Sodium citrate Extender,Chordata,Mammalia,21.00089757,5.267528208,-15.73283325,9.120573931,2.287658434,-6.832682665,Extender,Ejaculated,Transformed,Ackerman et al 1971,1,NA,12.03,3,Frozen-thawed,Endo,I,Macaca_mulatta,NS,Carbohydrate-free
Macropus eugenii,Buffered Medium,Chordata,Mammalia,18.42068074,2.45530618,-15.9610919,8,1.066325925,-6.931814138,Extender,Ejaculated,No trans needed,Murdoch et al. 1999b),72,NA,5.5,4,Fresh,Endo,I,Notamacropus_eugenii,NS,Carbohydrate-free
Macropus eugenii,Buffered Medium,Chordata,Mammalia,18.42068074,2.785011242,-15.6356695,8,1.209515015,-6.790484985,Extender,Ejaculated,No trans needed,Murdoch et al. 1999b),72,NA,3.8,4,Fresh,Endo,I,Notamacropus_eugenii,NS,Carbohydrate-free
Macropus eugenii,Buffered Medium,Chordata,Mammalia,18.42068074,2.480731278,-15.93577409,8,1.077367905,-6.920818754,Extender,Ejaculated,No trans needed,Murdoch et al. 1999b),72,NA,2.4,4,Fresh,Endo,I,Notamacropus_eugenii,NS,Carbohydrate-free
Macropus eugenii,KRP,Chordata,Mammalia,18.68304501,3.520460802,-15.16258421,8.113943352,1.5289167,-6.585026652,Extender,Ejaculated,Transformed,Murdoch and Jones (1998),70,NA,NA,4,Fresh,Endo,I,Notamacropus_eugenii,NS,Carbohydrate-free
Meleagris gallopavo,Earle's Solution,Chordata,Aves,20.86302778,4.364676578,-16.49789301,9.06069784,1.895554953,-7.164943898,Extender,Ejaculated,Transformed,Bade et al. 1956),9,NA,NA,1,Fresh,Endo,I,Meleagris_gallopavo,S,Carbohydrate-containing
Meleagris gallopavo,Potassium phosphate buffer,Chordata,Aves,19.51929303,1.666762979,-17.8497012,8.477121255,0.723865964,-7.752026734,Activation,Ejaculated,Transformed,Sexton (1974),88,NA,NA,6,Fresh,Endo,I,Meleagris_gallopavo,NS,Carbohydrate-free
Metopograpsus messor,SW,Arthropoda ,Malacostraca,19.21818794,-1.418817553,-20.63708814,8.346352974,-0.616184634,-8.962573502,Activation,Collected from female,No trans needed,Anilkumar et al (1996),4,NA,0.108,8,Fresh,Ecto,E,Metopograpsus_messor,NS,Carbohydrate-free
Metopograpsus messor,SW,Arthropoda ,Malacostraca,18.85893567,-1.826350914,-20.68404512,8.190331698,-0.793174124,-8.982966661,Activation,Collected from female,No trans needed,Anilkumar et al (1996),4,NA,0.108,6,Fresh,Ecto,E,Metopograpsus_messor,NS,Carbohydrate-free
Metopograpsus messor,SW,Arthropoda ,Malacostraca,19.42498235,-1.298283484,-20.72326584,8.436162647,-0.563837353,-9,Activation,Collected from female,No trans needed,Anilkumar et al (1996),4,NA,0.108,7,Fresh,Ecto,E,Metopograpsus_messor,NS,Carbohydrate-free
Metopograpsus messor,SW,Arthropoda ,Malacostraca,18.62769491,-1.931021537,-20.5577514,8.089905111,-0.838631998,-8.928117993,Activation,Collected from female,No trans needed,Anilkumar et al (1996),4,NA,0.108,7,Fresh,Ecto,E,Metopograpsus_messor,NS,Carbohydrate-free
Mus musculus,AM,Chordata,Mammalia,15.8949521,2.93385687,-12.95998096,6.903089987,1.274157849,-5.628448215,Activation,Extracted,No trans needed,Tourmente et al 2022),105,NA,NA,5,Fresh,Endo,I,Mus_musculus,S,Carbohydrate-containing
Mus musculus,Ca free capacitating medium,Chordata,Mammalia,11.21182037,-3.529787426,-14.74160671,4.86923172,-1.532967201,-6.402198447,Activation,Extracted,No trans needed,Boell 1985),16,NA,NA,2,Fresh,Endo,I,Mus_musculus,NS,Carbohydrate-free
Mus musculus,Ca free capacitating medium,Chordata,Mammalia,12.72783821,-2.482529773,-15.21036949,5.527629901,-1.078148981,-6.605779537,Activation,Extracted,No trans needed,Boell 1985),16,NA,NA,2,Fresh,Endo,I,Mus_musculus,NS,Carbohydrate-free
Mus musculus,Ca free capacitating medium,Chordata,Mammalia,11.90496755,-4.349884531,-16.25506151,5.170261715,-1.889130849,-7.059483515,Activation,Extracted,No trans needed,Boell 1985),16,NA,NA,2,Fresh,Endo,I,Mus_musculus,NS,Carbohydrate-free
Mus musculus,Glucose-free M2 medium,Chordata,Mammalia,17.21670794,1.837023424,-15.38093158,7.477121255,0.797809136,-6.679853714,Extender,Extracted,Transformed,Miki et al (2004),64,NA,NA,4,Fresh,Endo,I,Mus_musculus,NS,Carbohydrate-free
Mus musculus,PSS,Chordata,Mammalia,17.72753356,2.463853241,-15.26368032,7.698970004,1.070037867,-6.628932138,Extender,Extracted,Transformed,Djakiew and Cardullo (1986),29,NA,NA,5,Fresh,Endo,I,Mus_musculus,NS,Carbohydrate-free
Mus musculus,Tris-egg-yolk buffer,Chordata,Mammalia,14.50865774,-1.131466114,-15.64012385,6.301029996,-0.49138949,-6.792419485,Activation,Ejaculated,No Trans needed,Fang et al (2020),32,NA,NA,10,Fresh,Endo,I,Mus_musculus,S,Carbohydrate-containing
Mus musculus,Tyrodes Medium,Chordata,Mammalia,11.69524702,-4.943171151,-16.63897161,5.079181246,-2.146791954,-7.226213555,Activation,Extracted,Transformed,Boell & Burkus 1984),15,NA,NA,2,Fresh,Endo,I,Mus_musculus,NS,Carbohydrate-free
Mus musculus,Tyrodes Medium,Chordata,Mammalia,14.50865774,-0.859468908,-15.36812873,6.301029996,-0.373262604,-6.674293502,Activation,Extracted,No trans needed,Tourmente et al 2015,93,NA,NA,5,Fresh,Endo,I,Mus_musculus,NS,Carbohydrate-free
Mus spicilegus,Tyrodes Medium,Chordata,Mammalia,14.50865774,-0.354322513,-14.86298116,6.301029996,-0.153880312,-6.4549107040000004,Activation,Extracted,No trans needed,Tourmente et al 2015,93,NA,NA,5,Fresh,Endo,I,Mus_spicilegus,NS,Carbohydrate-free
Mus spretus,Tyrodes Medium,Chordata,Mammalia,14.50865774,-0.594436824,-15.10309326,6.301029996,-0.258160633,-6.559190062,Activation,Extracted,No trans needed,Tourmente et al 2015,93,NA,NA,5,Fresh,Endo,I,Mus_spretus,NS,Carbohydrate-free
Oryctolagus cuniculus,High ionic medium + semil plasma,Chordata,Mammalia,20.21244021,4.452938304,-15.75949856,8.77815125,1.933886534,-6.84426326,Activation,Ejaculated,No trans needed,Killian et al. 1985),54,NA,0.87,11,Fresh,Endo,I,Oryctolagus_cuniculus,NS,Carbohydrate-free
Oryctolagus cuniculus,KRP,Chordata,Mammalia,18.951309,2.447550863,-16.50375813,8.230448921,1.062957834,-7.167491087,Extender,Ejaculated,Transformed,Hamner & Williams 1963),49,NA,NA,13,Fresh,Endo,I,Oryctolagus_cuniculus,S,Carbohydrate-containing
Oryctolagus cuniculus,KRP,Chordata,Mammalia,19.55208286,2.955951404,-16.59613145,8.491361694,1.283753383,-7.207608311,Extender,Ejaculated,Transformed,Murdoch & White 1968),69,NA,1.04,3,Fresh,Endo,I,Oryctolagus_cuniculus,S,Carbohydrate-containing
Oryctolagus cuniculus,KRP,Chordata,Mammalia,19.83166772,2.58021683,-17.25129938,8.612783857,1.120573931,-7.492144128,Extender,Ejaculated,Transformed,Murdoch & White 1966),68,NA,NA,4,Fresh,Endo,I,Oryctolagus_cuniculus,S,Carbohydrate-containing
